Name,NGOs
https://www.activecitizensfund.gr/foreas/3824/,ActionAid Hellas
https://www.activecitizensfund.gr/foreas/accessible-limitless-living/,ALL - Accessible Limitless Living
https://www.activecitizensfund.gr/foreas/elliniki-etaireia-nosoy-alzheimer-kai-syggenon-diatarachon-chalkidas/,Alzheimer Χαλκίδας
https://www.activecitizensfund.gr/foreas/anasa-politistiko-kentro-afrikanikis-technis-kai-politismon/,ANASA – Πολιτιστικό Κέντρο Αφρικάνικης Τέχνης και Πολιτισμών
https://www.activecitizensfund.gr/foreas/apicco-community-based-art/,APICCO
https://www.activecitizensfund.gr/foreas/art-hub-athens/,Art Hub Athens
https://www.activecitizensfund.gr/en/project-promoter/art-of-hosting-athina/,Art of Hosting Athina
https://www.activecitizensfund.gr/foreas/artifactory/,Artifactory
https://www.activecitizensfund.gr/foreas/athens-network-of-collaborating-experts-ance/,Athens Network of Collaborating Experts (ANCE)
https://www.activecitizensfund.gr/foreas/filarakia-elladas/,Best Buddies Greece - Φιλαράκια Ελλάδας
https://www.activecitizensfund.gr/foreas/challedu/,CHALLEDU
https://www.activecitizensfund.gr/foreas/commonspace/,Commonspace
https://www.activecitizensfund.gr/foreas/cyberno/,Cyberno
https://www.activecitizensfund.gr/foreas/datawo/,DataWo
https://www.activecitizensfund.gr/foreas/equal-rights-beyond-borders/,Equal Rights Beyond Borders
https://www.activecitizensfund.gr/foreas/koinonia-ison-eykairion/,Equal Society
https://www.activecitizensfund.gr/foreas/exile-room/,Exile Room
https://www.activecitizensfund.gr/foreas/givmed/,GIVMED
https://www.activecitizensfund.gr/foreas/the-green-tank/,Green Tank
https://www.activecitizensfund.gr/foreas/heterart/,HeterArt
https://www.activecitizensfund.gr/foreas/higgs/,HIGGS – Higher Incubator Giving Growth & Sustainability
https://www.activecitizensfund.gr/foreas/iomo-digitalis/,Homo Digitalis
https://www.activecitizensfund.gr/foreas/homo-evolution/,Homo Evolution
https://www.activecitizensfund.gr/foreas/icon-greece/,Icon Greece
https://www.activecitizensfund.gr/foreas/impact-hub-athens/,Impact Hub Athens
https://www.activecitizensfund.gr/foreas/institoyto-prolipsis-kai-anaptyxis/,Institute of Prevention and Development
https://www.activecitizensfund.gr/foreas/komvos-diadrastikis-metaforas-gnosis-intermediakt/,InterMediaKT
https://www.activecitizensfund.gr/foreas/international-rescue-committee/,International Rescue Committee (IRC) Hellas
https://www.activecitizensfund.gr/foreas/isea-astiki-mi-kerdoskopiki-etairia-gia-tin-prostasia-ton-ydatinon-oikosystimaton/,iSea
https://www.activecitizensfund.gr/foreas/kroma/,KROMA
https://www.activecitizensfund.gr/foreas/mesogeiako-institoyto-gia-ti-fysi-kai-ton-anthropo/,MedINA - Μεσογειακό Ινστιτούτο για τη Φύση και τον Άνθρωπο
https://www.activecitizensfund.gr/foreas/to-mesologgi-ton-ntopion/,Messolonghi by Locals - Το Μεσολόγγι των Ντόπιων
https://www.activecitizensfund.gr/foreas/myrtillo/,Myrtillo
https://www.activecitizensfund.gr/foreas/new-wrinkle/,New Wrinkle
https://www.activecitizensfund.gr/foreas/6488/,Openous
https://www.activecitizensfund.gr/foreas/people-behind/,People Behind
https://www.activecitizensfund.gr/foreas/praksis/,Praksis
https://www.activecitizensfund.gr/foreas/processwork-hub/,Processwork Hub
https://www.activecitizensfund.gr/foreas/quaesura/,Quaesura
https://www.activecitizensfund.gr/foreas/epistimi-epikoinonia/,SciCo - Επιστήμη Επικοινωνία
https://www.activecitizensfund.gr/foreas/sociality-kooperativa-psifiakis-epikoinonias/,Sociality
https://www.activecitizensfund.gr/foreas/space-innovation/,SPIN – Space Innovation
https://www.activecitizensfund.gr/foreas/storymentor-istories-poy-allazoyn-ton-kosmo/,Storymentor – Ιστορίες που αλλάζουν τον κόσμο
https://www.activecitizensfund.gr/foreas/the-e-square-project/,The E square Project
https://www.activecitizensfund.gr/foreas/thepressproject/,The Press Project
https://www.activecitizensfund.gr/foreas/velos-youth/,Velos Youth
https://www.activecitizensfund.gr/foreas/vouliwatch/,Vouliwatch
https://www.activecitizensfund.gr/foreas/we-need-books/,We Need Books
https://www.activecitizensfund.gr/foreas/wise-greece/,Wise Greece
https://www.activecitizensfund.gr/findyourpartner/en/profile/women+do+business/,Women Do Business
https://www.activecitizensfund.gr/foreas/women-on-top/,Women On Top
https://www.activecitizensfund.gr/foreas/wwf-ellas/,WWF Ελλάς
https://www.activecitizensfund.gr/foreas/allileggyi-stirixi-prostasia-isotita-diapolitismiki-anaptyxi-a-s-p-i-da/,Α.Σ.Π.Ι.ΔΑ - Αλληλεγγύη Στήριξη Προστασία Ισότητα Διαπολιτισμική Ανάπτυξη
https://www.activecitizensfund.gr/foreas/a21-katargontas-tin-adikia-ston-21o-aiona/,Α21 - Καταργώντας την αδικία στον 21ο αιώνα
https://www.activecitizensfund.gr/foreas/syllogos-prostasias-kai-perithalpsis-agrias-zois-anima/,ΑΝΙΜΑ - Σύλλογος Προστασίας και Περίθαλψης Άγριας Ζωής
https://www.activecitizensfund.gr/foreas/paidiki-vivliothiki/,Ανοικτή Παιδική Βιβλιοθήκη
https://www.activecitizensfund.gr/foreas/apostoli-anthropos/,Αποστολή ΑΝΘΡΩΠΟΣ
https://www.activecitizensfund.gr/foreas/archelon-syllogos-gia-tin-prostasia-tis-thalassias-chelonas/,ΑΡΧΕΛΩΝ Σύλλογος για την Προστασία της Θαλάσσιας Χελώνας
https://www.activecitizensfund.gr/foreas/baumstrasse-_dromos-me-dentra/,Βaumstrasse - Δρόμος με Δέντρα
https://www.activecitizensfund.gr/foreas/giatroi-toy-kosmoy-elladas/,Γιατροί του Κόσμου Ελλάδος
https://www.activecitizensfund.gr/foreas/3688/,Διάσωση Ακτής
https://www.activecitizensfund.gr/foreas/diethnis-amnistia/,Διεθνής Αμνηστία
https://www.activecitizensfund.gr/foreas/diethnis-diafaneia-ellas/,Διεθνής Διαφάνεια-Ελλάς
https://www.activecitizensfund.gr/foreas/diethnis-koinoniki-ypiresia/,Διεθνής Κοινωνική Υπηρεσία
https://www.activecitizensfund.gr/foreas/diktyo-anadochon-goneon-kai-ethelonton-gia-tin-exoidrymatiki-koinoniki-frontida-ton-anilikon-dikaioma-stin-oikogeneia/,Δικαίωμα στην Οικογένεια
https://www.activecitizensfund.gr/foreas/diktyo-gia-ta-dikaiomata-toy-paidioy/,Δίκτυο για τα Δικαιώματα του Παιδιού
https://www.activecitizensfund.gr/foreas/diogenis-mko/,Διογένης (Σχεδία)
https://www.activecitizensfund.gr/foreas/etaireia-psychokoinonikis-ereynas-kai-paremvasis-e-ps-e-p/,Ε.Ψ.Ε.Π - Εταιρεία Ψυχοκοινωνικής Έρευνας και Παρέμβασης
https://www.activecitizensfund.gr/foreas/k-s-d-e-o-edra-koinonikes-synetairistikes-drastiriotites-eypathon-omadon/,Έδρα - Κοινωνικές Συνεταιριστικές Δραστηριότητες Ευπαθών Ομάδων
https://www.activecitizensfund.gr/foreas/etaireia-ereynas-kai-ekpaideysis-klinikon-dexiotiton/,ΕΕΕΚΔ - Εταιρείας Έρευνας και Εκπαίδευσης Κλινικών Δεξιοτήτων
https://www.activecitizensfund.gr/foreas/eliza-etairia-kata-tis-kakopoiisis-toy-paidioy/,ΕΛΙΖΑ - Εταιρία κατά της Κακοποίησης του Παιδιού
https://www.activecitizensfund.gr/foreas/elix-programmata-ethelontikis-ergasias/,ΕΛΙΞ – Προγράμματα Εθελοντικής Εργασίας
https://www.activecitizensfund.gr/foreas/panelladiki-synomospondia-ellinon-roma-ellan-passe/,Ελλάν Πασσέ - Πανελλαδική Συνομοσπονδία Ελλήνων Ρομά
https://www.activecitizensfund.gr/foreas/elliniki-antikarkiniki-etairia/,Ελληνική Αντικαρκινική Εταιρεία
https://www.activecitizensfund.gr/foreas/3664/,Ελληνική Ένωση για τα Δικαιώματα του Ανθρώπου (ΕλΕΔΑ)
https://www.activecitizensfund.gr/foreas/elliniki-etaireia-oikotoyrismoy/,Ελληνική Εταιρεία Οικοτουρισμού
https://www.activecitizensfund.gr/foreas/elliniki-etairia-prostasia-aytistikon-atomon-e-e-p-a-a/,Ελληνική Εταιρία Προστασία Αυτιστικών Ατόμων – Ε.Ε.Π.Α.Α.
https://www.activecitizensfund.gr/foreas/elliniki-leschi-toy-vivlioy/,Ελληνική Λέσχη του Βιβλίου
https://www.activecitizensfund.gr/foreas/elliniki-paraolymiaki-epitropi/,Ελληνική Παραολυμπιακή Επιτροπή
https://www.activecitizensfund.gr/foreas/elliniko-diktyo-katagmaton-eythraystotitas-ffn-gr/,Ελληνικό Δίκτυο Καταγμάτων Ευθραυστότητας (FFN GR)
https://www.activecitizensfund.gr/foreas/elliniko-diktyo-frontiston-epioni/,Ελληνικό Δίκτυο Φροντιστών ΕΠΙΟΝΗ
https://www.activecitizensfund.gr/foreas/elliniko-idryma-eyropaikis-kai-exoterikis-politikis-eliamep/,Ελληνικό Ίδρυμα Ευρωπαϊκής και Εξωτερικής Πολιτικής (ΕΛΙΑΜΕΠ)
https://www.activecitizensfund.gr/foreas/elliniko-paidiko-moyseio/,Ελληνικό Παιδικό Μουσείο
https://www.activecitizensfund.gr/foreas/emantes-koinoniki-synetairistiki-epicheirisi-syllogikis-kai-koinonikis-ofeleias/,Εμάντες
https://www.activecitizensfund.gr/foreas/enosi-ellinon-roma-diamesolaviton-kai-synergaton-toys/,Ένωση Ελλήνων Ρομά Διαμεσολαβητών και Συνεργατών τους
https://www.activecitizensfund.gr/foreas/enosi-ergazomenon-katanaloton-elladas-2/,Ένωση Εργαζομένων Καταναλωτών Ελλάδας
https://www.activecitizensfund.gr/foreas/enosi-kyrion-dramas/,Ένωση Κυριών Δράμας
https://www.activecitizensfund.gr/foreas/etairia-perifereiakis-anaptyxis-kai-psychikis-ygeias-e-p-a-ps-y/,ΕΠΑΨΥ
https://www.activecitizensfund.gr/foreas/estia-kentro-koinonikis-frontidas-atomon-me-noitiki-ysterisi/,ΕΣΤΙΑ – Κέντρο Κοινωνικής Φροντίδας Ατόμων με Νοητική Υστέρηση
https://www.activecitizensfund.gr/foreas/etaireia-eleytheroy-logismikoy-logismikoy-anoiktoy-kodika-eel-lak/,Εταιρεία Ελεύθερου Λογισμικού / Λογισμικού Ανοικτού Κώδικα – ΕΕΛ/ΛΑΚ
https://www.activecitizensfund.gr/foreas/etaireia-meletis-ton-epistimon-toy-anthropoy-emea/,Εταιρεία Μελέτης των Επιστημών του Ανθρώπου – ΕΜΕΑ
https://www.activecitizensfund.gr/foreas/etairia-koinonikis-psychiatrikis-kai-psychikis-ygeias-panagiotis-sakellaropoylos/,Εταιρία Κοινωνικής Ψυχιατρικής Π. Σακελλαρόπουλος
https://www.activecitizensfund.gr/foreas/etairia-merimnas-amp-apokatastasis-atomon-me-psychokoinonika-provlimata/,Εταιρία Μέριμνας & Αποκατάστασης Ατόμων με Ψυχοκοινωνικά Προβλήματα
https://www.activecitizensfund.gr/foreas/etairia-prostasias-ton-prespon-epp/,Εταιρία Προστασίας Πρεσπών
https://www.activecitizensfund.gr/foreas/eyropaiko-diktyo-kata-tis-vias/,Ευρωπαϊκό Δίκτυο κατά της Βίας
https://www.activecitizensfund.gr/foreas/eyropaiko-institoyto-dikaioy-epistimis-kai-technologias/,"""Ευρωπαϊκό Ινστιτούτο Δικαίου, Επιστήμης και Τεχνολογίας"""
https://www.activecitizensfund.gr/foreas/thalassa-allileggyis/,Θάλασσα Αλληλεγγύης
https://www.activecitizensfund.gr/foreas/syllogos-orothetikon-elladas-thetiki-foni/,Θετική Φωνή – Σύλλογος Οροθετικών Ελλάδος
https://www.activecitizensfund.gr/foreas/institoyto-anthropistikon-kai-koinonikon-epistimon-iake/,ΙΑΚΕ - Ινστιτούτο Ανθρωπιστικών και Κοινωνικών Επιστημών
https://www.activecitizensfund.gr/foreas/iasis-astiki-mi-kerdoskopiki-etaireia/,ΙΑΣΙΣ
https://www.activecitizensfund.gr/foreas/idryma-anoichtis-gnosis-elladas/,Ίδρυμα Ανοικτής Γνώσης Ελλάδας – Open Knowledge Foundation GR
https://www.activecitizensfund.gr/foreas/idryma-themistokli-kai-dimitrioy-tsatsoy-kentro-eyropaikoy-syntagmatikoy-dikaioy-kesd/,Ιδρυμα Θεμιστοκλή και Δημητρίου Τσάτσου – Κέντρο Ευρωπαϊκού Συνταγματικού Δικαίου (ΚΕΣΔ)
https://www.activecitizensfund.gr/findyourpartner/partner/lambrakis+foundation/,Ίδρυμα Λαμπράκη
https://www.activecitizensfund.gr/foreas/idryma-prostasias-amp-apokatastasis-paidion-amp-neon-me-noitiki-ysterisi-theotokos/,Ίδρυμα Προστασίας & Αποκατάστασης Παιδιών & Νέων με Νοητική Υστέρηση «Θεοτόκος»
https://www.activecitizensfund.gr/foreas/institoyto-prolepsis/,Ινστιτούτο Prolepsis
https://www.activecitizensfund.gr/foreas/institoyto-dimioyrgikotitas-ereynas-anaptyxis-perifereias-thermoy/,Ινστιτούτο Δημιουργικότητας – Έρευνας – Ανάπτυξης Περιφέρειας Θέρμου
https://www.activecitizensfund.gr/foreas/institoyto-koinonikis-amp-proliptikis-iatrikis/,Ινστιτούτο Κοινωνικής & Προληπτικής Ιατρικής
https://www.activecitizensfund.gr/foreas/institoyto-politikis-ygeias-astiki-mi-kerdoskopiki-etairia/,Ινστιτούτο Πολιτικής Υγείας
https://www.activecitizensfund.gr/foreas/kallisto-perivallontiki-organosi-gia-tin-agria-zoi-kai-ti-fysi/,Καλλιστώ
https://www.activecitizensfund.gr/foreas/kentro-agapis-eleysinas/,Κέντρο Αγάπης Ελευσίνας
https://www.activecitizensfund.gr/foreas/kentro-gynaikon-karditsas/,Κέντρο Γυναικών Καρδίτσας
https://www.activecitizensfund.gr/foreas/kentro-eidikis-ekpaideysis-paidion-amp-enilikon-me-anapiria-k-e-e-p-e-a-orizontes/,Κέντρο Ειδικής Εκπαίδευσης Παιδιών & Ενηλίκων με Αναπηρία (Κ.Ε.Ε.Π.Ε.Α.) «Ορίζοντες»
https://www.activecitizensfund.gr/foreas/kentro-paidioy-kai-efivoy/,Κέντρο Παιδιού και Εφήβου
https://www.activecitizensfund.gr/foreas/kipos-astiki-mi-kerdoskopiki-etaireia/,Κήπος
https://www.activecitizensfund.gr/foreas/kentro-merimnas-oikogeneias-kai-paidioy-kmop/,ΚΜΟΠ – Κέντρο Κοινωνικής Δράσης και Καινοτομίας
https://www.activecitizensfund.gr/foreas/astiki-mi-kerdoskopiki-etaireia-koinonia-dimokratikis-symmetochis/,Κοινωνία Δημοκρατικής Συμμετοχής
https://www.activecitizensfund.gr/foreas/koinofeles-idryma-athanasioy-k-laskaridi/,Κοινωφελές Ίδρυμα Αθανασίου Κ. Λασκαρίδη
https://www.activecitizensfund.gr/foreas/koinofeles-somateio-arogis-kai-frontidas-ilikiomenon-kai-atomon-me-anapiria-frontizo/,Κοινωφελές Σωματείο Φροντίζω
https://www.activecitizensfund.gr/foreas/melissa/,Μέλισσα
https://www.activecitizensfund.gr/foreas/mesogeiako-institoyto-ereynitikis-dimosiografias-miir/,Μεσογειακό Ινστιτούτο Ερευνητικής Δημοσιογραφίας (MIIR)
https://www.activecitizensfund.gr/foreas/metadrasi-drasi-gia-tin-metanasteysi-kai-tin-anaptyxi/,ΜΕΤΑδραση – Δράση για την Μετανάστευση και την Ανάπτυξη
https://www.activecitizensfund.gr/foreas/o-sporos/,Ο Σπόρος
https://www.activecitizensfund.gr/foreas/omilos-gia-tin-epicheirimatikotita-kai-tin-koinoniki-oikonomia-eko/,Όμιλος για την Επιχειρηματικότητα και την Κοινωνική Οικονομία (ΕΚΟ)
https://www.activecitizensfund.gr/foreas/orizontas-kentro-ereynas-technologias-kai-kainotomias/,"""Ορίζοντας- Κέντρο Έρευνας, Τεχνολογίας και Καινοτομίας"""
https://www.activecitizensfund.gr/foreas/ochi-paizoyme-astiki-mi-kerdoskopiki-etairia/,Όχι Παίζουμε
https://www.activecitizensfund.gr/foreas/paidika-choria-sos-ellados/,Παιδικά Χωριά SOS Ελλάδος
https://www.activecitizensfund.gr/foreas/paidiko-festival-kinimatografoy-athinas/,Παιδικό Φεστιβάλ Κινηματογράφου Αθήνας
https://www.activecitizensfund.gr/foreas/syllogos-atomon-me-kinitika-provlimata-kai-filon-n-rodopis-perpato/,Περπατώ - Σύλλογος Ατόμων Με Κινητικά Προβλήματα Και Φίλων Ν. Ροδόπης
https://www.activecitizensfund.gr/foreas/syllogos-pnoi-gia-to-paidi-kai-tin-oikogeneia/,Πνοή για το παιδί και την οικογένεια
https://www.activecitizensfund.gr/foreas/syllogos-asthenon-ipatos-ellados-promitheas/,Προμηθέας - Σύλλογος Ασθενών Ήπατος Ελλάδος
https://www.activecitizensfund.gr/foreas/prosopo-amke-2/,Πρόσωπο ΑΜΚΕ
https://www.activecitizensfund.gr/foreas/protovoylia-gia-ti-dimosiografia/,Πρωτοβουλία για τη Δημοσιογραφία
https://www.activecitizensfund.gr/foreas/roma-choris-synora/,Ρομά Χωρίς Σύνορα
https://www.activecitizensfund.gr/foreas/simeio-gia-ti-meleti-kai-tin-antimetopisi-tis-akrodexias/,Σημείο για τη Μελέτη και την Αντιμετώπιση της Ακροδεξιάς
https://www.activecitizensfund.gr/foreas/soroptimistikos-omilos-voloy-thetis/,Σοροπτιμιστικός όμιλος Βόλου Θέτις
https://www.activecitizensfund.gr/foreas/epistimonikos-syndesmos-prosarmosmenon-drastiriotiton-victor-artant-niki/,Σύλλογος ”ΝΙΚΗ” – Victor Artant
https://www.activecitizensfund.gr/foreas/syllogos-goneon-kidemonon-kai-filon-atomon-me-aytismo-n-larisas/,Σύλλογος Γονέων Κηδεμόνων και Φίλων Ατόμων με Αυτισμό Ν. Λάρισας
https://www.activecitizensfund.gr/foreas/syllogos-goneon-kidemonon-kai-filon-atomon-me-aytismo-n-rethymnoy/,Σύλλογος Γονέων Κηδεμόνων και Φίλων Ατόμων με Αυτισμό Ν. Ρεθύμνου
https://www.activecitizensfund.gr/foreas/syllogos-gynaikon-me-karkino-mastoy-alma-zois-n-acha-as/,Σύλλογος Γυναικών με καρκίνο μαστού «ΑΛΜΑ ΖΩΗΣ» Ν. Αχαΐας
https://www.activecitizensfund.gr/foreas/syllogos-merimnas-amea-noitikis-ysterisis-n-rodopis-quot-agioi-theodoroi-quot/,Σύλλογος Μέριμνας ΑμεΑ νοητικής υστέρησης Ν. Ροδόπης “Άγιοι Θεόδωροι”
https://www.activecitizensfund.gr/foreas/syllogos-merimnis-anilikon-kai-neon/,Σύλλογος Μερίμνης Ανηλίκων και Νέων
https://www.activecitizensfund.gr/foreas/syllogos-ton-senegalezon-stin-athina/,Σύλλογος των Σενεγαλέζων στην Αθήνα
https://www.activecitizensfund.gr/foreas/syndesmos-melon-gynaikeion-somateion-irakleioy-kai-nomoy-irakleioy/,Σύνδεσμος Μελών Γυναικείων Σωματείων Ηρακλείου και Νομού Ηρακλείου
https://www.activecitizensfund.gr/foreas/syntechnia-toy-gelioy/,Συντεχνία του Γέλιου
https://www.activecitizensfund.gr/foreas/somateio-ypostirixis-diemfylikon/,Σωματείο Υποστήριξης Διεμφυλικών
https://www.activecitizensfund.gr/foreas/generation-2-0/,"""Τζενερεΐσον 2.0- Δεύτερη Γενιά/ Ινστιτούτο για τα Δικαιώματα, την ισότητα και την Ετερότητα – Ιδι έτερο"""
https://www.activecitizensfund.gr/foreas/syllogos-goneon-kidemonon-kai-filon-amea-to-ergastiri/,Το Εργαστήρι
https://www.activecitizensfund.gr/foreas/tri-ena-politismoy/,ΤΡΙ.ΕΝΑ πολιτισμού
https://www.activecitizensfund.gr/foreas/faros-toy-kosmoy/,Φάρος του Κόσμου
https://www.activecitizensfund.gr/foreas/filanthropiko-somateio-oi-filoi-toy-paidioy/,Φιλανθρωπικό Σωματείο «ΟΙ ΦΙΛΟΙ ΤΟΥ ΠΑΙΔΙΟΥ»