id,Name,Website,SimilarWeb Total Visits (M) Dec2022,SimilarWeb Total Visits (M) Jan2023,SimilarWeb Total Visits (M) Feb2023,Geographical Level,Topics,Name in Greek,Type of Media,Description (Greek),Media Companies,Facebook,Twitter,Instagram,LinkedIn,YouTube,People,Articles,ECI Articles,progressive_score,eu_coverage_score,combined_score,notes
36,Newsbomb,https://www.newsbomb.gr/,23.800,25.900,20.900,National,,Newsbomb,Website,,,,,,,,"Σωτήρης Σκουλούδης,Διονυσία Προκόπη","https://www.newsbomb.gr/synenteyxeis/story/1390098/ksekinaei-i-epoxi-tou-ydrogonou-gnoriste-to-neo-kaysimo-pou-yposxetai-ena-katharo-mellon,https://www.newsbomb.gr/ygeia/story/1555337/ypegrafi-i-kya-gia-tis-dorean-proliptikes-eksetaseis-gia-ton-karkino-tou-paxeos-enterou,https://www.newsbomb.gr/ygeia/farmako/story/1555299/anosotherapeia-veltionei-simantika-tin-epiviosi-apo-ton-pio-epithetiko-karkino-tou-mastoy,https://www.newsbomb.gr/ygeia/farmako/story/934283/ellok-oi-eyropaioi-astheneis-zitoyn-symmetoxi-stin-axiologisi-tis-iatrikis-texnologias,https://www.newsbomb.gr/ygeia/story/1562883/nosokomeio-metaksa-oi-dyo-protoi-astheneis-pou-elavan-therapeia-sto-spiti-miloyn-gia-to-oikothen,https://www.newsbomb.gr/ygeia/story/1498615/nosokomeiaki-frontida-sto-spiti-apo-10-nosokomeia-gia-pano-apo-1-200-astheneis,https://www.newsbomb.gr/ygeia/story/1512630/ena-domatio-gia-ton-astheni-programma-stegasis-gia-tous-plimmyropatheis-tis-thessalias,https://www.newsbomb.gr/ygeia/story/1259154/syllogos-kefi-gia-toys-frontistes-asthenon-me-karkino-einai-afaneis-iroes-xreiazontai-stirixi,https://www.newsbomb.gr/ygeia/farmako/story/1536451/eope-i-xrisi-ton-ogkologikon-farmakon-ginetai-me-orthologiko-tropo,https://www.newsbomb.gr/ygeia/story/1449180/poios-xrimatodotei-tin-erevna-gia-ton-karkino-diethnis-protovoulia-gia-ta-symferonta-ton-asthenon,https://www.newsbomb.gr/ygeia/farmako/story/1432317/eopyy-symfonies-gia-tin-apozimiosi-kainotomon-radiofarmakon,https://www.newsbomb.gr/ygeia/farmako/story/1371099/karkinos-tou-prostati-bainei-se-troxia-iasis-i-nosos,https://www.newsbomb.gr/ygeia/story/1367748/movember-ena-moustaki-sozei-zoes",,1,1,2,"Centrist tabloid, limited EU"
218,Nextdeal,,,,,,,,,,,,,,,,,,«Σώστε τις μέλισσες και τους αγρότες!»: Ένα εκατομμύριο υπογραφές στην Ευρωπαϊκή Πρωτοβουλία Πολιτών στέλνουν ηχηρό μήνυμα στους συννομοθέτες της ΕΕ!,1,1,2,"Insurance news, some EU coverage"
16,Open TV,https://www.tvopen.gr/,1.900,2.300,,National,,Open,TV Channel,,Open Digital Group,,,,,,,,,1,1,2,"Open Digital Group, centrist"
197,Parallaxi Mag,,,,,,,,,,,,,,,,,,"""Η Αγία Οικογένεια, μια πρωτοβουλία πολιτών και 1 εκ. υπογραφές .""",1,1,2,ECI coverage present - centrist
15,Proto Thema,https://www.protothema.gr/,51.000,49.600,46.200,National,,Πρώτο Θέμα,"Newspaper,Website",,Πρώτο Θέμα,,,,,,,"https://www.protothema.gr/greece/article/1324610/hatzimarkakis-to-2023-hronia-exelixeon-kai-protovoulion-gia-to-udrogono/,https://www.protothema.gr/greece/article/1343241/to-metaverse-to-hollywood-kai-o-pio-epituhimenos-ellinas-startupper/,https://www.protothema.gr/life-style/article/1334402/iason-theofanidis-anastasia-kollaki-i-tehni-tou-metaverse/,https://www.protothema.gr/greece/article/1343232/oi-prigipisses-tou-metaverse/,https://www.protothema.gr/technology/article/1317481/to-metaverse-auti-tin-evdomada-stin-athina-dorean-eisitiria-apo-to-proto-thema/,https://www.protothema.gr/greece/article/1463404/tria-dorean-self-test-gia-duo-tupous-karkinou-pote-tha-einai-diathesima-sti-hora-mas/",,1,1,2,"Right-wing tabloid,接近执政, low EU"
82,Skai TV,https://www.skaitv.gr/,3.100,5.400,,National,,,,,,,,,,,,,,1,1,2,"TV channel, centrist"
29,Ta Nea,https://www.tanea.gr/,3.100,3.200,,National,,Τα Νέα,,,Alter Ego,,,,,,Γιώργος Μαζιάς,,Η Κομισιόν ανοίγει τον δρόμο για αυστηρότερους κανόνες στα κόμματα,1,1,2,"Alter Ego media group - centrist, limited EU"
32,Tax Heaven,https://www.taxheaven.gr/,3.800,2.700,,National,Financial,,,,,,,,,,,,"Φορολόγηση μεγάλων περιουσιών στην ΕΕ: Η Επιτροπή αποφασίζει να καταχωρίσει μία Ευρωπαϊκή Πρωτοβουλία Πολιτών,Ευρωπαϊκή Πρωτοβουλία Πολιτών: 9 εκατομμύρια πολίτες συμμετέχουν στη νομοθετική διαδικασία της ΕΕ,Φορολόγηση μεγάλων περιουσιών στην ΕΕ: Η Επιτροπή αποφασίζει να καταχωρίσει μία Ευρωπαϊκή Πρωτοβουλία Πολιτών",1,1,2,"Financial, some EU tax coverage"
206,agro24.gr,,,,,,,,,,,,,,,,,,"""Ευρωπαϊκή Πρωτοβουλία Πολιτών για την προάσπιση της γεωργίας και της αγροτικής οικονομίας
""",1,1,2,"Agricultural news, some EU"
31,iefimerida,https://www.iefimerida.gr/,32.400,33.500,26.700,National,,iefimerida,Website,,,,,,,,Newsroom iefimerida,,"Κομισιόν: Εξετάζει την πρωτοβουλία πολιτών που ζητούν χρηματοδοτική στήριξη σε ασφαλείς και προσβάσιμες αμβλώσεις,ΕΕ: Οικονομολόγοι και ακτιβιστές ζητούν ευρωπαϊκό φόρο στην περιουσία των πιο πλούσιων -Τι προτείνουν",1,1,2,"Right-leaning portal, some EU stories"
154,self service,https://selfservice.gr/,0.000,,,National,,σελφ σέρβις,Publication,,BOUSSIAS,,,,,,,"https://selfservice.gr/food-waste-app-i-proti-efarmogi-pou-katagrafei-tin-spatali-trofimon-stin-ellada/,https://selfservice.gr/poies-einai-oi-prokliseis-stis-opoies-apanta-i-viosimi-anaptyxi-kai-o-periorismos-spatalis-trofimon-ston-epicheirimatiko-kosmo/",,1,1,2,"Food service, some EU food policy"
148,Οικονομικός Ταχυδρόμος,https://www.ot.gr/,2.400,2.700,,National,,,,,Alter Ego,,,,,,Ναταλία Δανδόλου,"https://www.ot.gr/2023/01/19/green/ydrogono/ydrogono-h-polyferni-nyfi-tis-energeias-gia-to-2030/,https://www.ot.gr/2023/01/18/green/ydrogono/ydrogono-40-ekat-eyro-apo-tin-eyropaiki-trapeza-ependyseon/,https://www.ot.gr/2023/01/17/green/esek-treis-megales-anatropes-stous-energeiakous-stoxous-gia-to-2030/,https://www.ot.gr/2023/01/16/green/ydrogono/ydrogono-to-megalo-stoixima-tis-eyropis/,https://www.ot.gr/2023/01/06/green/ydrogono/ydrogono-pos-kai-pote-tha-paragetai-stin-ellada-prin-tis-ekloges-o-ethnikos-odikos-xartis-pinakas/,https://www.ot.gr/2023/01/14/green/ydrogono/ydrogono-poies-xores-kerdizoun-kai-poies-xanoun-ton-polemo-tis-texnologias-paragogis/,https://www.ot.gr/2023/01/09/green/kathari-energeia/ydrogono-neo-deal-allazei-ta-dedomena-stin-eyropi/,https://www.ot.gr/2023/02/04/green/klimatiki-allagi-sta-skaria-projects-gia-tin-apothikeysi-ekpompon-co2/","""Κομισιόν: Καταχώρισε Ευρωπαϊκή Πρωτοβουλία Πολιτών ενάντια στο κάπνισμα – Τι ζητά
"",ΕΕ: Καταχώριση Ευρωπαϊκής Πρωτοβουλίας Πολιτών για την προάσπιση της γεωργίας,Κομισιόν: Δίνει βήμα στη φωνή των vegan",1,1,2,"Alter Ego media group - centrist, limited EU"
30,,https://www.typosthes.gr/,1.900,1.600,,,,,,,,,,,,,,,,1,0,1,"Regional, limited info"
102,,https://www.iatropedia.gr/,1.300,,,,,,,,,,,,,,,,,1,0,1,"Health portal, no EU"
98,,https://www.in2life.gr/,0.725,,,,,,,,,,,,,,,,,1,0,1,"Lifestyle portal, no EU"
77,,https://www.vita.gr/,0.697,,,,,,,,,,,,,,,,,1,0,1,"Health/lifestyle, no EU"
74,,https://www.arcadiaportal.gr/,0.581,,,Regional,,,,,,,,,,,,,,1,0,1,"Regional portal, no EU"
121,,https://www.sofokleousin.gr/,0.483,,,National,Financial,,,,,,,,,,,,,1,0,1,"Financial blog, limited EU"
59,,https://www.patrisnews.com/,0.419,,,Regional,,,,,,,,,,,,,,1,0,1,"Regional news, no EU"
167,,https://www.madamefigaro.gr/,0.395,,,,,,,,,,,,,,,,,1,0,1,"Fashion/lifestyle, no EU"
69,,https://eleftheriaonline.gr/,0.361,,,,,,,,,,,,,,,,,1,0,1,"Regional news, no EU"
49,,https://cyclades24.gr/,0.280,,,Regional,Travel,,,,,,,,,,,,,1,0,1,"Regional travel, no EU"
65,,https://lakonikos.gr/,0.219,,,,,,,,,,,,,,,,,1,0,1,"Regional Laconia, no EU"
70,,https://xronos.gr/,0.216,,,,,,,,,,,,,,,,,1,0,1,"Regional, limited EU"
85,,https://www.eleftheria.gr/,0.192,,,,,,,,,,,,,,,,,1,0,1,"Regional news, no EU"
168,,https://www.themamagers.gr/,0.169,,,,,,,,,,,,,,,,,1,0,1,"Parenting blog, no EU"
103,,https://perpetual.gr/,0.142,,,,,,,,,,,,,,,,,1,0,1,"General content, no EU"
109,,https://www.cretapost.gr/,0.127,,,,,,,,,,,,,,,,,1,0,1,"Regional Crete, no EU"
57,,https://tvstar.gr/,0.101,,,,,,,,,,,,,,,,,1,0,1,"Regional TV, no EU"
53,,https://www.xtypos.gr/,0.033,,,,,,,,,,,,,,,,,1,0,1,"News site, no EU"
79,,https://www.onetv.gr/,0.021,,,,,,,,,,,,,,,,,1,0,1,"TV channel, no EU"
73,,https://www.argolidaportal.gr/,0.015,,,,,,,,,,,,,,,,,1,0,1,"Regional Argolis, no EU"
122,,https://www.stereanews.gr/,0.015,,,,,,,,,,,,,,,,,1,0,1,"Regional news, no EU"
131,,https://www.businessenergy.gr/,0.011,,,,,,,,,,,,,,,,,1,0,1,"Energy business, no EU"
84,,https://www.skaipatras.gr/,0.010,,,,,,,,,,,,,,,,,1,0,1,"Regional radio, no EU"
108,,https://www.cretanmagazine.gr/,0.010,,,,,,,,,,,,,,,,,1,0,1,"Regional Crete magazine, no EU"
56,,https://www.evrytanikospalmos.gr/,0.009,,,,,,,,,,,,,,,,,1,0,1,"Regional, no EU"
113,,https://www.ygeiamasnews.gr/,0.003,,,,,,,,,,,,,,,,,1,0,1,"Health news, no EU"
81,,https://xronos-kozanis.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional, no EU"
86,,https://www.thessalikesepiloges.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional, no EU"
105,,https://ifn.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Financial news, no EU"
110,,https://cretapress.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional Crete, no EU"
111,,https://www.pancreta.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional Crete, no EU"
123,,https://agrosymbol.gr/,0.000,,,,Agricultural,,,,,,,,,,,,,1,0,1,"Agricultural, no EU"
128,,https://www.pirgiotis.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional, no EU"
129,,https://www.agrovoice.gr/,0.000,,,,Agricultural,,,,,,,,,,,,,1,0,1,"Agricultural, no EU"
139,,https://csrnews.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"CSR news, no EU"
27,Alfa Vita,https://www.alfavita.gr/,4.300,4.500,5.100,National,Education,Alfavita,,,,https://www.facebook.com/alfavita.gr/,https://twitter.com/alfavita,https://www.instagram.com/alfavitagr/,https://www.linkedin.com/company/alfavita-gr/,,,,,1,0,1,"Education, limited EU"
41,Athens Magazine,https://www.athensmagazine.gr/,17.000,18.600,13.900,National,,athensmagazine.gr,,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
152,Cantina,https://cantina.protothema.gr/,2.400,2.100,,National,Food,,,,Πρώτο Θέμα,,,,,,,"https://www.olivemagazine.gr/chrisima/symvoules/pos-na-diatirisete-ta-trofima-pou-agorazete-gia-megalytero-chroniko-diastima/,https://www.olivemagazine.gr/chrisima/symvoules/pos-tha-meiosoume-tin-spatali-trofimon-to-kalokairi/,,https://www.olivemagazine.gr/chrisima/symvoules/chrisimes-symvoules-gia-na-perioriset/",,1,0,1,"Food magazine, Proto Thema group, no EU"
181,Edweek,https://www.edweek.gr/,,,0.100,,Education,,,,,,,,,,,,,1,0,1,"Education news, no EU"
48,Enikos,https://www.enikos.gr/,8.200,8.700,8.000,National,,Ενικός,Website,,,,,,,,,,,1,0,1,"General news, limited EU"
174,Healthweb,https://www.healthweb.gr/,,,,,,,,,,,,,,,,https://www.healthweb.gr/perissotera/texnologia/metaverse-pos-mporei-na-veltiosei-ti-dimosia-ygeia,,1,0,1,"Health portal, no EU"
221,Jenny.gr,,,,,,,,,,,,,,,,,,"""«My Voice, My Choice»: Υπέρ της πρωτοβουλίας για προσβάσιμες αμβλώσεις το Ευρωπαϊκό Κοινοβούλιο""",1,0,1,"Lifestyle, no EU"
200,Justina,,,,,,,,,,,,,,,,,,"""Ευρωπαϊκή Πρωτοβουλία Πολιτών: Μάθε τι τρως
""",1,0,1,"Lifestyle, no EU"
97,LadyLike,https://www.ladylike.gr/,1.900,1.900,,National,,,,,,,,,,,,,,1,0,1,"Lifestyle, limited EU"
156,Madame Ginger,https://www.madameginger.com/,0.372,,,National,Food,,,,,,,,,,,https://www.madameginger.com/voices/spiti/organosi_kouzinas/5-tropoi-na-meioseis-ti-spatali-trofimon-xekinontas-apo-to-soupermarket/,,1,0,1,"Food/lifestyle, no EU"
28,Makelio,https://www.makeleio.gr/,9.200,8.900,7.700,National,,Μακελειό,Website,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
227,MeatNews.gr,,,,,,,,,,,,,,,,,,Πρωτοβουλία Πολιτών φιλοδοξεί να βάλει «Τέρμα στην εποχή των κλουβιών»,1,0,1,"Meat news, no EU"
158,Mihani Tou Hronou,https://www.mixanitouxronou.gr/,1.400,1.400,,,,,,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
116,Mother's Blog,https://www.mothersblog.gr/,1.500,1.300,,,,,,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
33,Newsit,https://www.newsit.gr/,15.800,15.000,13.700,National,,Newsit,Website,,,,,,,,,,,1,0,1,"News portal, limited EU"
101,OnAlert,https://www.onalert.gr/,1.400,1.600,,,,,,,,,,,,,,,,1,0,1,"News-alert style, limited EU"
96,OneMan,https://www.oneman.gr/,2.000,2.200,,National,,,,,,,,,,,,,,1,0,1,"Men's lifestyle, no EU"
184,Onmed,https://www.onmed.gr/,,,,,,,Website,,DPG Digital Media Group,,,,,,Αικατερίνη Σινάνη,"https://www.onmed.gr/ygeia/story/403622/karkinos-traxilou-tis-mitras-ta-proima-symptomata-pou-syxna-paravlepontai,https://www.onmed.gr/ygeia/story/405697/karkinos-tis-mitras-6-symptomata-pou-prepei-na-min-agnoisete,https://www.onmed.gr/ygeia/story/403205/karkinos-traxilou-tis-mitras-i-methodos-pou-meionei-kata-30-tis-pithanotites-epanemfanisis-thanatou",,1,0,1,"Health portal, limited EU"
118,Onmed.gr,https://www.onmed.gr/,3.400,3.300,,National,,,,,,,,,,,,,,1,0,1,"Health portal, limited EU"
63,Peloponisos,https://pelop.gr/,2.000,2.000,,Regional,,,,,,,,,,,,,,1,0,1,"Regional Peloponnese, no EU"
71,PeloponnisosNews,https://www.peloponnisosnews.gr/,0.000,,,,,,,,,,,,,,,,,1,0,1,"Regional news, no EU"
115,Queen,https://www.queen.gr/,4.800,5.300,4.100,National,,,,,,,,,,,,,,1,0,1,"Lifestyle, limited EU"
176,TheNotebook.gr,https://www.thenotebook.gr/,0.174,0.130,,,,,,,,,,,,,,https://www.thenotebook.gr/life-now/trending-now/agorazes-gi-sto-metaverse/,,1,0,1,"Tech/lifestyle, no EU"
215,VWOMAN,,,,,,,,,,,,,,,,,,"""«My Voice, My Choice»: Μια νίκη στο Ευρωπαϊκό Κοινοβούλιο για κάθε γυναίκα στην Ευρώπη""",1,0,1,"Women's portal, no EU"
17,Vogue Greece,https://vogue.gr/,0.318,0.288,,,Fashion,Vogue Greece,,,Καθημερινές Εκδόσεις,,,https://www.instagram.com/voguegreece/,,,,,,1,0,1,"Fashion, limited EU"
18,Yastronomos,https://www.gastronomos.gr/,2.300,2.300,,National,Food,Γαστρονόμος,,,,,,https://www.instagram.com/gastronomos_/,,,,,,1,0,1,Generic news - limited EU scoring
202,YgeiaWatch,,,,,,,,,,,,,,,,,,"""Ευρωπαϊκή Πρωτοβουλία Πολιτών για τους μετανάστες
""",1,0,1,"Health watch, no EU"
25,Zougla,https://www.zougla.gr/,13.100,12.400,10.200,National,,Ζούγκλα,Website,,,,,,,,,,,1,0,1,"Sensationalist, limited EU coverage"
183,e-paideia,https://e-paideia.org/,,,,,,,,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
182,esos.gr,https://www.esos.gr/,1.600,1.600,1.700,National,Education,,,,,,,,,,,,,1,0,1,"Education portal, limited EU"
186,ygeiamou,,,,,,,,,,,,,,,,,"https://www.ygeiamou.gr/fitness-wellbeing/evexia/412992/o-tipos-karkinou-pou-anichnevete-pio-diskola-i-4-endixis-pou-ton-martiroun-egkeros/,https://www.ygeiamou.gr/%ce%b5%cf%80%ce%b9%cf%83%cf%84%ce%b7%ce%bc%ce%bf%ce%bd%ce%b9%ce%ba%ce%ad%cf%82-%ce%b5%ce%be%ce%b5%ce%bb%ce%af%ce%be%ce%b5%ce%b9%cf%82/323290/karkinos-oothikon-to-pasignosto-pafsipono-pou-mioni-ton-kindino-pies-ginekes-ofelounte-perissotero/",,1,0,1,"Health portal, no EU"
144,ΕΡΤ Τρίπολης,,,,,Local,,,,,,,,,,,Σταύρος Ζορμπαλάς,,,1,0,1,Generic news - limited EU scoring
187,Οι Ευρωπαίοι ασθενείς ζητούν συμμετοχή στην αξιολόγηση της ιατρικής τεχνολογίας,,,,,,,,,,,,,,,,,,,1,0,1,Generic news - limited EU scoring
46,,https://www.tlife.gr/,9.400,,,,Tabloid,,,,,,,,,,,,,0,0,0,"Tabloid, no EU"
117,,https://www.ratpack.gr/,1.500,1.500,,,,,,,,,,,,,,,,0,0,0,"Entertainment, no EU"
165,,https://www.yupiii.gr/,0.957,,,,,,,,,,,,,,,,,0,0,0,"Lifestyle/entertainment, no EU"
106,,https://alpha989.gr/,0.930,,,National,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
171,,https://www.athensdeejay.gr/,0.700,,,,,,,,,,,,,,,,,0,0,0,"Radio/entertainment, no EU"
26,,https://www.pagenews.gr/,0.490,,,,,,,,,,,,,,,,,0,0,0,"News portal, limited info"
170,,https://www.womantoc.gr/,0.372,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
169,,https://elle.gr/,0.283,,,,,,,,,,,,,,,,,0,0,0,"Travel, no EU"
166,,https://www.topgeargreece.gr/,0.229,,,,,,,,,,,,,,,,,0,0,0,"Auto/entertainment, no EU"
90,,https://www.clickatlife.gr/,0.222,,,,,,,,,,,,,,,,,0,0,0,"Lifestyle portal, no EU"
91,,https://www.careernet.gr/,0.190,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
78,,https://www.imommy.gr/,0.184,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
120,,https://www.baby.gr/,0.124,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
107,,https://capitano.gr/,0.094,,,,Sports,,,,,,,,,,,,,0,0,0,"Sports, no EU"
99,,https://www.stocklearning.gr/,0.055,,,,,,,,,,,,,,,,,0,0,0,"Education/stock, no EU"
125,,https://winetrails.gr/,0.034,,,,,,,,,,,,,,,,,0,0,0,"Wine travel, no EU"
164,,https://valueforlife.gr/,0.032,,,,,,,,,,,,,,,,,0,0,0,"Lifestyle, no EU"
138,,https://www.advertising.gr/,0.026,,,,,,,,,,,,,,,,,0,0,0,"Advertising industry, no EU"
67,,https://thermansipress.gr/,0.015,,,,,,,,,,,,,,,,,0,0,0,"Local heating press, no EU"
136,,https://www.worldenergynews.gr/,0.015,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
58,,https://maxfm.gr/,0.011,,,,,,,,,,,,,,,,,0,0,0,"Radio, no EU"
61,,https://www.cosmoradio.gr/,0.010,,,,,,,,,,,,,,,,,0,0,0,"Radio, no EU"
50,,https://enachannel.gr/,0.008,,,,Energy,,,,,,,,,,,,,0,0,0,"Energy news, limited EU"
64,,https://ioniantv.gr/,0.007,,,,,,,,,,,,,,,,,0,0,0,"Regional TV, no EU"
87,,https://digitalstar.gr/,0.007,,,,,,,,,,,,,,,,,0,0,0,"Digital/tech, no EU"
104,,https://www.syneidisi.com/,0.006,,,,,,,,,,,,,,,,,0,0,0,"General content, no EU"
51,,https://venusfm.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Radio, no EU"
52,,https://www.rythmos988.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Radio/music, no EU"
54,,https://www.intown.com.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Lifestyle, no EU"
55,,https://grtraveller.gr/,0.000,,,,Travel,,,,,,,,,,,,,0,0,0,"Travel, no EU"
62,,https://www.bybus.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Transport, no EU"
72,,https://travelpeloponnisos.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Travel, no EU"
92,,https://www.mivida.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Lifestyle, no EU"
133,,https://kinitanea.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,Unknown outlet - no info for scoring
140,,https://esteticamagazine.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Beauty/lifestyle, no EU"
142,,https://fleetnews.gr/,0.000,,,,,,,,,,,,,,,,,0,0,0,"Fleet management, no EU"
43,,https://www.gossip-tv.gr/,,,,,Tabloid,,,,,,,,,,,,,0,0,0,"Gossip TV, no EU"
88,,https://starsports.gr/,,,,,Sports,,,,,,,,,,,,,0,0,0,"Sports, no EU"
95,,https://www.contra.gr/,,,,,Sports,,,,,,,,,,,,,0,0,0,"Sports, no EU"
100,,https://www.onsports.gr/,,,,,Sports,,,,,,,,,,,,,0,0,0,"Sports, no EU"
141,,https://allstarbasket.gr/,,,,,Sports,,,,,,,,,,,,,0,0,0,"Sports, no EU"
211,Antivirus Magazine,https://avmag.gr/,,,,,,,,,,,,,,,,,,0,0,0,"Tech magazine, no EU"
24,Enimerotiko,https://www.enimerotiko.gr/,5.700,6.000,4.500,National,,,,,,,,,,,,,,0,0,0,Entertainment
40,Gazzetta,https://www.gazzetta.gr/,22.200,,,,Sports,Γκαζέτα,,,,,,,,,,,,0,0,0,Sports only
94,Menshouse,https://menshouse.gr/,4.300,4.400,3.500,National,,,,,,,,,,,,,,0,0,0,"Men's lifestyle, no EU"
35,New Post,https://newpost.gr/,2.800,2.300,,National,,,,,,,,,,,,,,0,0,0,"Right-leaning, limited EU"
178,PCsteps.gr,https://www.pcsteps.gr/,0.180,0.222,,National,Technology,,Website,,,,,,,,,https://www.youtube.com/watch?v=bXK6wcKnSX4,,0,0,0,"Tech blog, no EU"
37,Pronews,https://www.pronews.gr/,14.200,14.300,13.000,National,,Pronews,Website,,,,,,,,,"https://www.pronews.gr/ygeia/oothikes-poia-pathisi-tetraplasiazei-ton-kindyno-karkinou/,https://www.pronews.gr/ygeia/karkinos-tou-pneymona-deite-poia-einai-ta-symptomata-kai-i-antimetopisi/,https://www.pronews.gr/ygeia/karkinos-tou-prostati-se-15-xronia-tha-diplasiastei-o-arithmos-ton-neon-diagnoseon/,https://www.pronews.gr/ygeia/karkinos-ayta-einai-ta-simadia-pou-mporoun-na-entopistoun-xronia-prin-apo-ta-symptomata/,https://www.pronews.gr/ygeia/karkinos-ayta-einai-ta-pente-siopila-symptomata-pou-einai-anisyxitika-2/,https://www.pronews.gr/ygeia/nea-meleti-ta-epomena-xronia-tha-ayksithoun-pagkosmios-ta-krousmata-karkinou-tou-prostati/,https://www.pronews.gr/ygeia/karkinos-paxeos-enterou-erxetai-self-test-sta-farmakeia-ton-iounio/",,0,0,0,"Conspiratorial adjacent, nationalist, anti-EU"
39,SDNA,https://www.sdna.gr/,21.300,,,,Sports,SDNA,,,,,,,,,,,,0,0,0,Sports only
42,Sport FM,https://www.sport-fm.gr/,14.900,,,,Sports,,,,,,,,,,,,,0,0,0,Sports radio
44,Sportdog,https://sportdog.gr/,10.800,,,,Sports,,,,,,,,,,,,,0,0,0,Sports only
222,TECHAHOLIC.GR,,,,,,,,,,,,,,,,,,"""Η Ε.Ε. εξετάζει το μέλλον των βιντεοπαιχνιδιών μετά τις 1,3 εκατ. υπογραφές του Stop Destroying Videogames""",0,0,0,"Tech site, no EU"
180,dEASY,https://www.deasy.gr/,,,,,,,,,,,,,,,,,,0,0,0,"Auto portal, no EU"
179,gocar.gr,https://www.gocar.gr/,,,,,,,,,,,,,,,,,,0,0,0,"Auto portal, no EU"
38,sport24.gr,https://www.sport24.gr/,23.700,,,,Sports,sport24.gr,,,,,,,,,,,,0,0,0,Sports only
45,zappit,https://www.zappit.gr/,10.000,,,,Tabloid,zappit,Website,,,,,,,,,,,0,0,0,"Tabloid, no EU"
